14,#perk_allergy,7#zmtrials/perk_allergy,7#zmtrials/perk_allergy_desc,7#,#disable_perks,#,#,#,#,#,#,#,#
15,#pooped,7#zmtrials/pooped,7#zmtrials/pooped_desc,7#,#defend_area,#s_destination_poop_deck,#hash_2ea09148e2b8bef7,#hash_5898b81572f90c84,#zone_poop_deck,#zone_poop_deck_lower,#,#,#
16,#lever_again,7#zmtrials/lever_again,7#zmtrials/lever_again_desc,7#,#restrict_loadout,#leveraction,#,#,#,#,#,#,#
17,#head_games,7#zmtrials/head_games,7#zmtrials/head_games_desc,7#,#headshots_only,#,#,#,#,#,#,#,#
18,#powerless,7#zmtrials/powerless,7#zmtrials/powerless_desc,7#,#no_powerups,#,#,#,#,#,#,#,#
19,#missing_the_points,7#zmtrials/missing_the_points,7#zmtrials/missing_the_points_desc,7#,#damage_drains_points,#10,#,#,#,#,#,#,#
20,#engine_room_rumble,7#zmtrials/engine_room_rumble,7#zmtrials/engine_room_rumble_desc,7#,#defend_area,#s_destination_engine_room,#hash_4101f1034b6bb306,#hash_60cb7078f7d454a5,#zone_engine,#zone_upper_engine_room,#,#,#
20,#,7#,7#,7#,#special_enemy,#stoker,#10,#15,#hash_64096a5a5d944158,#,#,#,#
20,#,7#,7#,7#,#give_reward,#hash_20e46acec43f89e9,#hash_46044d0ce4567ceb,#uie_trial_medal_silver,#hash_29bf8d4ddf84dd24,#,#,#,#
21,#level_headed,7#zmtrials/level_headed,7#zmtrials/level_headed_desc,7#,#acquire_weapon,#hero_lv3_weapon,#,#,#,#,#,#,#
22,#cat_fight,7#zmtrials/cat_fight,7#zmtrials/cat_fight_desc,7#,#hash_3746f3c279f7a5ea,#10,#15,#20,#25,#,#,#,#
23,#press_start,7#zmtrials/press_start,7#zmtrials/press_start_desc,7#,#reset_loadout,#,#,#,#,#,#,#,#
24,#unhealthy,7#zmtrials/unhealthy,7#zmtrials/unhealthy_desc,7#,#hash_250115340b2e27a5,#,#,#,#,#,#,#,#
25,#fore,7#zmtrials/fore,7#zmtrials/fore_desc,7#,#defend_area,#s_destination_forecastle,#hash_38c04b840a758d4,#hash_4722942539bdd37,#zone_forecastle_upper,#zone_forecastle_lower,#,#,#
25,#,7#,7#,7#,#force_archetypes,#blight_father,#,#,#,#,#,#,#
25,#,7#,7#,7#,#disable_hero_weapons,#,#,#,#,#,#,#,#
26,#fast_times,7#zmtrials/fast_times,7#zmtrials/fast_times_desc,7#,#timeout,#hash_6e1d873c28de9fc2,#hash_644ab7ffec4f69b0,#15,#120,#240,#300,#300,#
27,#better_late_than_lever,7#zmtrials/better_late_than_lever,7#zmtrials/better_late_than_lever_desc,7#,#restrict_loadout,#leveraction,#,#,#,#,#,#,#
28,#heads_up_deactivated,7#zmtrials/heads_up_deactivated,7#zmtrials/heads_up_deactivated_desc,7#,#disable_hud,#,#,#,#,#,#,#,#
29,#unpacked,7#zmtrials/unpacked,7#zmtrials/unpacked_desc,7#,#disable_upgraded_weapons,#,#,#,#,#,#,#,#
30,#the_grand_finale,7#zmtrials/the_grand_finale,7#zmtrials/the_grand_finale_desc,7#,#defend_area,#hash_3c9744dde32b0ee,#hash_ac52d58f0973396,#hash_319a657e16bbd595,#zone_grand_stairs_a_deck,#zone_grand_stairs_b_deck,#zone_grand_stairs_c_deck,#zone_grand_stairs_d_deck,#zone_grand_stairs_bottom
30,#,7#,7#,7#,#force_archetypes,#blight_father,#,#,#,#,#,#,#
30,#,7#,7#,7#,#give_reward,#fastest_time_to_complete_round_30,#hash_f60cd1936dfe2ae,#uie_trial_medal_gold,#hash_455678c15cd3bb55,#hash_2c88c6128e0be61,#1,#,#
